Finding path...
((1, 1, 1), (1, 7, 1), (12, 1, 1), (20, 1, 3))
((6, 11, 1), (8, 1, 1), (20, 11, 1), (12, 11, 1))
((1, 1, 1), (1, 7, 1), (12, 1, 1), (20, 1, 3))
((1, 1, 2), (1, 7, 2), (12, 1, 2), (20, 2, 3))
((2, 1, 2), (2, 7, 2), (13, 1, 2), (20, 3, 3))
((3, 1, 2), (3, 7, 2), (14, 1, 2), (20, 4, 3))
((4, 1, 2), (4, 7, 2), (15, 1, 2), (20, 5, 3))
((5, 1, 2), (5, 7, 2), (16, 1, 2), (20, 6, 3))
((5, 1, 3), (6, 7, 2), (16, 1, 3), (20, 7, 3))
((5, 2, 3), (7, 7, 2), (16, 2, 3), (20, 8, 3))
((5, 3, 3), (8, 7, 2), (16, 3, 3), (20, 9, 3))
((5, 4, 3), (8, 7, 1), (16, 4, 3), (20, 10, 3))
((5, 5, 3), (8, 6, 1), (16, 5, 3), (20, 11, 3))
((5, 6, 3), (8, 5, 1), (16, 6, 3), (20, 11, 4))
((5, 7, 3), (8, 4, 1), (16, 7, 3), (19, 11, 4))
((5, 8, 3), (8, 3, 1), (16, 8, 3), (18, 11, 4))
((5, 9, 3), (8, 2, 1), (16, 9, 3), (17, 11, 4))
((5, 10, 3), (8, 1, 1), (16, 10, 3), (16, 11, 4))
((5, 11, 3), (8, 1, 1), (16, 11, 3), (15, 11, 4))
((5, 11, 2), (8, 1, 1), (16, 11, 2), (14, 11, 4))
((6, 11, 2), (8, 1, 1), (17, 11, 2), (13, 11, 4))
((6, 11, 1), (8, 1, 1), (18, 11, 2), (12, 11, 4))
((6, 11, 1), (8, 1, 1), (19, 11, 2), (12, 11, 1))
((6, 11, 1), (8, 1, 1), (20, 11, 2), (12, 11, 1))
((6, 11, 1), (8, 1, 1), (20, 11, 1), (12, 11, 1))
         269393537 function calls (265477747 primitive calls) in 143.134 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 workspace_graph_headings.py:120(Heading)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:53(_accept)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 pdb.py:18(Restart)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:46(_accept)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:56(PpmImageFile)
        1    0.000    0.000    0.000    0.000 Image.py:33(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


